c:\users\tulen\desktop\oop_c++\lab. №4\main\main\x64\debug\vc143.pdb
c:\users\tulen\desktop\oop_c++\lab. №4\main\main\x64\debug\vc143.idb
c:\users\tulen\desktop\oop_c++\lab. №4\main\main\x64\debug\znak.obj
c:\users\tulen\desktop\oop_c++\lab. №4\main\main\x64\debug\main.obj
c:\users\tulen\desktop\oop_c++\lab. №4\main\x64\debug\main.exe
c:\users\tulen\desktop\oop_c++\lab. №4\main\x64\debug\main.pdb
c:\users\tulen\desktop\oop_c++\lab. №4\main\main\x64\debug\main.ilk
c:\users\михаил туленков\desktop\oop_c++\lab. №4\main\main\x64\debug\main.obj
c:\users\михаил туленков\desktop\oop_c++\lab. №4\main\main\x64\debug\znak.obj
c:\users\михаил туленков\desktop\oop_c++\lab. №4\main\main\x64\debug\main.ilk
c:\users\михаил туленков\desktop\oop_c++\lab. №4\main\main\x64\debug\vc143.idb
c:\users\михаил туленков\desktop\oop_c++\lab. №4\main\main\x64\debug\vc143.pdb
c:\users\михаил туленков\desktop\oop_c++\lab. №4\main\x64\debug\main.pdb
c:\users\михаил туленков\desktop\oop_c++\lab. №4\main\x64\debug\main.exe
c:\users\михаил туленков\desktop\oop_c++\lab. №4\main\main\x64\debug\main.tlog\cl.command.1.tlog
c:\users\михаил туленков\desktop\oop_c++\lab. №4\main\main\x64\debug\main.tlog\cl.items.tlog
c:\users\михаил туленков\desktop\oop_c++\lab. №4\main\main\x64\debug\main.tlog\cl.read.1.tlog
c:\users\михаил туленков\desktop\oop_c++\lab. №4\main\main\x64\debug\main.tlog\cl.write.1.tlog
c:\users\михаил туленков\desktop\oop_c++\lab. №4\main\main\x64\debug\main.tlog\link.command.1.tlog
c:\users\михаил туленков\desktop\oop_c++\lab. №4\main\main\x64\debug\main.tlog\link.read.1.tlog
c:\users\михаил туленков\desktop\oop_c++\lab. №4\main\main\x64\debug\main.tlog\link.secondary.1.tlog
c:\users\михаил туленков\desktop\oop_c++\lab. №4\main\main\x64\debug\main.tlog\link.write.1.tlog
